// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  s_0360 = 0.1;
  s_0361 = 0.1;
  s_0362 = 0.1;
  s_0364 = 0.1;
  s_0367 = 0.1;
  s_0368 = 0.1;
  s_0369 = 0.1;
  s_0370 = 0.1;
  s_0371 = 0.1;
  s_0372 = 0.1;
  s_0376 = 0.1;
  s_0377 = 0.1;
  s_0378 = 0.1;
  s_0380 = 0.1;
  s_0381 = 0.1;
  s_0384 = 0.1;
  s_0391 = 0.1;
  s_0393 = 0.1;
  s_0395 = 0.1;
  s_0397 = 0.1;
  s_0405 = 0.1;
  s_0408 = 0.1;
  s_0411 = 0.1;
  s_0412 = 0.1;
  s_0420 = 0.1;
  s_0421 = 0.1;
  s_0435 = 0.1;
  s_0445 = 0.1;
  s_0446 = 0.1;
  s_0451 = 0.1;
  s_0453 = 1;
  s_0454 = 0.1;
  s_0457 = 0.1;
  s_0467 = 0.1;
  s_0470 = 0.1;
  s_0474 = 0.1;
  s_0476 = 0.1;
  s_0479 = 0.1;
  s_0480 = 0.1;
  s_0481 = 0.1;
  s_0488 = 0.1;
  s_0493 = 0.1;
  s_0497 = 0.1;
  s_0499 = 1;
  s_0502 = 0.1;
  s_0510 = 0.1;
  s_0512 = 0.1;
  s_0513 = 0.1;
  s_0520 = 0.1;
  s_0522 = 1;
  s_0526 = 0.1;
  s_0530 = 0.1;
  s_0533 = 0.1;
  s_0536 = 0.1;
  s_0539 = 0.1;
  s_0542 = 0.1;
  s_0543 = 0.1;
  s_0545 = 0;
  s_0546 = 0.1;
  s_0548 = 1;
  s_0555 = 0.1;
  s_0565 = 0.1;
  s_0574 = 0.1;
  s_0575 = 0.1;
  s_0579 = 0.1;
  s_0581 = 1;
  s_0585 = 0.1;
  s_0599 = 0.1;
  s_0600 = 0.1;
  s_0603 = 0.1;
  s_0611 = 0.1;
  s_0620 = 0.1;
  s_0621 = 0.1;
  s_0622 = 0.1;
  s_0627 = 0.1;
  s_0653 = 0.1;
  s_0654 = 0.1;
  s_0657 = 0.1;
  s_0659 = 1;
  s_0663 = 0.1;
  s_0671 = 0.1;
  s_0675 = 0.1;
  s_0704 = 0.1;
  s_0721 = 0.1;
  s_0726 = 0.1;
  s_0731 = 0.1;
  s_0732 = 0.1;
  s_0737 = 0.1;
  s_0738 = 0.1;
  s_0754 = 0.1;
  s_0755 = 0.1;
  s_0760 = 0.1;
  s_0765 = 0.1;
  s_0766 = 0.1;
  s_0767 = 0.1;
  s_0768 = 0.1;
  s_0772 = 0.1;
  s_0779 = 0.1;
  s_0783 = 0.1;
  s_0785 = 0.1;
  s_0789 = 0.1;
  s_0790 = 0.1;
  s_0795 = 0.1;
  s_0802 = 0.1;
  s_0805 = 0.1;
  s_0807 = 0.1;
  s_0810 = 0.1;
  s_0812 = 0.1;
  s_0813 = 0.1;
  s_0826 = 0.1;
  s_0838 = 0.1;
  s_0840 = 1;
  s_0841 = 0.1;
  s_0843 = 1;
  s_0859 = 0.1;
  s_0860 = 0.1;
  s_0861 = 0.1;
  s_0862 = 0.1;
  s_0863 = 0.1;
  s_0867 = 0.1;
  s_0875 = 0.1;
  s_0896 = 0.1;
  s_0903 = 0.1;
  s_0910 = 0.1;
  s_0913 = 0.1;
  s_0920 = 0.1;
  s_0929 = 0.1;
  s_0936 = 0.1;
  s_0937 = 0.1;
  s_0941 = 0.1;
  s_0942 = 0.1;
  s_0945 = 0.1;
  s_0971 = 0.1;
  s_0976 = 0.1;
  s_0979 = 0.1;
  s_0984 = 0.1;
  s_0991 = 0.1;
  s_0994 = 0.1;
  s_0998 = 0.1;
  s_1005 = 0.1;
  s_1006 = 0.1;
  s_1009 = 0.1;
  s_1017 = 0.1;
  s_1018 = 0.1;
  s_1019 = 0.1;
  s_1020 = 0.1;
  s_1021 = 0.1;
  s_1022 = 0.1;
  s_1027 = 0.1;
  s_1028 = 0.1;
  s_1033 = 0.1;
  s_1038 = 0.1;
  s_1040 = 0.1;
  s_1041 = 0.1;
  s_1061 = 0.1;
  s_1068 = 0.1;
  s_1072 = 0.1;
  s_1075 = 0.1;
  s_1081 = 0.1;
  s_1082 = 0.1;
  s_1083 = 0.1;
  s_1095 = 0.1;
  s_1098 = 0.1;
  s_1099 = 0.1;
  s_1100 = 0.1;
  s_1101 = 0.1;
  s_1105 = 0.1;
  s_1106 = 0.1;
  s_1109 = 0.1;
  s_1110 = 0.1;
  s_1112 = 0.1;
  s_1113 = 0.1;
  s_1119 = 0.1;
  s_1127 = 0.1;
  s_1131 = 0.1;
  s_1138 = 0.1;
  s_1141 = 0.1;
  s_1151 = 0.1;
  s_1155 = 0.1;
  s_1170 = 0.1;
  s_1179 = 0.1;
  s_1185 = 0.1;
  s_1189 = 0.1;
  s_1193 = 0.1;
  s_1204 = 0.1;
  s_1211 = 0.1;
  s_1212 = 0.1;
  s_1214 = 1;
  s_1216 = 0.1;
  s_1217 = 0.1;
  s_1218 = 0.1;
  s_1239 = 0.1;
  s_1240 = 0.1;
  s_1242 = 0.1;
  s_1248 = 0.1;
  s_1250 = 0;
  s_1255 = 0.1;
  s_1257 = 1;
  s_1258 = 0.1;
  s_1259 = 0.1;
  s_1260 = 0.1;
  s_1261 = 0.1;
  s_1263 = 1;
  s_1264 = 0.1;
  s_1265 = 0.1;
  s_1274 = 0.1;
  s_1277 = 0.1;
  s_1278 = 0.1;
  s_1287 = 0.1;
  s_1302 = 0.1;
  s_1303 = 0.1;
  s_1304 = 0.1;
  s_1312 = 0.1;
  s_1315 = 0.1;
  s_1316 = 0.1;
  s_1318 = 0.1;
  s_1321 = 0.1;
  s_1322 = 0.1;
  s_1327 = 0.1;
  s_1329 = 0.1;
  s_1331 = 1;
  s_1333 = 0.1;
  s_1334 = 0.1;
  s_1335 = 0.1;
  s_1336 = 0.1;
  s_1340 = 0.1;
  s_1358 = 0.1;
  s_1362 = 0.1;
  s_1363 = 0.1;
  s_1364 = 0.1;
  s_1367 = 0.1;
  s_1372 = 0.1;
  s_1374 = 1;
  s_1390 = 0.1;
  s_1391 = 0.1;
  s_1394 = 0.1;
  s_1397 = 0.1;
  s_1399 = 0.1;
  s_1406 = 0.1;
  s_1407 = 0.1;
  s_1411 = 0.1;
  s_1412 = 0.1;
  s_1413 = 0.1;
  s_1429 = 0.1;
  s_1430 = 0.1;
  s_1432 = 1;
  s_1435 = 0.1;
  s_1437 = 0.1;
  s_1476 = 0.1;
  s_1477 = 0.1;
  s_1484 = 0.1;
  s_1491 = 0.1;
  s_1492 = 0.1;
  s_1493 = 0.1;
  s_1494 = 0.1;
  s_1496 = 1;
  s_1497 = 0.1;
  s_1508 = 0.1;
  s_1511 = 0.1;
  s_1512 = 0.1;
  s_1522 = 0.1;
  s_1530 = 0.1;
  s_1531 = 0.1;
  s_1537 = 0.1;
  s_1544 = 0.1;
  s_1546 = 0.1;
  s_1550 = 0.1;
  s_1551 = 0.1;
  s_1552 = 0.1;
  s_1558 = 0.1;
  s_1561 = 0.1;
  s_1571 = 0.1;
  s_1574 = 0.1;
  s_1577 = 0.1;
  s_1578 = 0.1;
  s_1595 = 0.1;
  s_1599 = 0.1;
  s_1609 = 0.1;
  s_1611 = 1;
  s_1612 = 0.1;
  s_1632 = 0.1;
  s_1643 = 0.1;
  s_1644 = 0.1;
  s_1668 = 0.1;
  s_1670 = 0.1;
  s_1672 = 0.1;
  s_1674 = 0.1;
  s_1676 = 0.1;
  s_1680 = 0.1;
  s_1690 = 0.1;
  s_1719 = 0.1;
  s_1725 = 0.1;
  s_1731 = 0.1;
  s_1732 = 0.1;
  s_1733 = 0.1;
  s_1734 = 0.1;
  s_1735 = 0.1;
  s_1736 = 0.1;
  s_1742 = 0.1;
  s_1745 = 0.1;
  s_1750 = 0.1;
  s_1751 = 0.1;
  s_1752 = 0.1;
  s_1754 = 0.1;
  s_1755 = 0.1;
  s_1762 = 0.1;
  s_1765 = 0.1;
  s_1768 = 0.1;
  s_1776 = 0.1;
  s_1777 = 0.1;
  s_1791 = 0.1;
  s_1792 = 0.1;
  s_1799 = 0.1;
  s_1804 = 0.1;
  s_1806 = 1;
  s_1807 = 0;
  s_1835 = 0;
  s_2072 = 0;
  s_2093 = 0;
  e_0001 = 0.001;
  e_0002 = 0.001;
  e_0003 = 0.001;
  e_0005 = 0.001;
  e_0006 = 0.001;
  e_0008 = 0.001;
  e_0010 = 0.001;
  e_0012 = 0.001;
  e_0020 = 0.001;
  e_0022 = 0.001;
  e_0030 = 0.001;
  e_0031 = 0.001;
  e_0032 = 0.001;
  e_0033 = 0.001;
  e_0034 = 0.001;
  e_0035 = 0.001;
  e_0036 = 0.001;
  e_0037 = 0.001;
  e_0038 = 0.001;
  e_0039 = 0.001;
  e_0040 = 0.001;
  e_0041 = 0.001;
  e_0042 = 0.001;
  e_0043 = 0.001;
  e_0044 = 0.001;
  e_0045 = 0.001;
  e_0046 = 0.001;
  e_0048 = 0.001;
  e_0051 = 0.001;
  e_0052 = 0.001;
  e_0053 = 0.001;
  e_0054 = 0.001;
  e_0060 = 0.001;
  e_0061 = 0.001;
  e_0062 = 0.001;
  e_0063 = 0.001;
  e_0064 = 0.001;
  e_0065 = 0.001;
  e_0071 = 0.001;
  e_0074 = 0.001;
  e_0076 = 0.001;
  e_0077 = 0.001;
  e_0078 = 0.001;
  e_0079 = 0.001;
  e_0080 = 0.001;
  e_0081 = 0.001;
  e_0082 = 0.001;
  e_0083 = 0.001;
  e_0084 = 0.001;
  e_0085 = 0.001;
  e_0094 = 0.001;
  e_0099 = 0.001;
  e_0100 = 0.001;
  e_0103 = 0.001;
  e_0110 = 0.001;
  e_0116 = 0.001;
  e_0125 = 0.001;
  e_0134 = 0.001;
  e_0135 = 0.001;
  e_0137 = 0.001;
  e_0138 = 0.001;
  e_0139 = 0.001;
  e_0144 = 0.001;
  e_0145 = 0.001;
  e_0146 = 0.001;
  e_0149 = 0.001;
  e_0150 = 0.001;
  e_0151 = 0.001;
  e_0152 = 0.001;
  e_0162 = 0.001;
  e_0167 = 0.001;
  e_0168 = 0.001;
  e_0175 = 0.001;
  e_0177 = 0.001;
  e_0183 = 0.001;
  e_0184 = 0.001;
  e_0185 = 0.001;
  e_0186 = 0.001;
  e_0188 = 0.001;
  e_0221 = 0.001;
  e_0223 = 0.001;
  e_0225 = 0.001;
  e_0238 = 0.001;
  e_0246 = 0.001;
  e_0253 = 0.001;
  e_0254 = 0.001;
  e_0260 = 0.001;
  e_0263 = 0.001;
  e_0264 = 0.001;
  e_0273 = 0.001;
  e_0274 = 0.001;
  e_0275 = 0.001;
  e_0276 = 0.001;
  e_0277 = 0.001;
  e_0278 = 0.001;
  e_0279 = 0.001;
  e_0280 = 0.001;
  e_0281 = 0.001;
  e_0282 = 0.001;
  e_0291 = 0.001;
  e_0292 = 0.001;
  e_0300 = 0.001;
  e_0313 = 0.001;
  e_0318 = 0.001;
  e_0323 = 0.001;
  e_0324 = 0.001;
  e_0326 = 0.001;
  e_0327 = 0.001;
  e_0328 = 0.001;
  e_0330 = 0.001;
  e_0331 = 0.001;
  e_0332 = 0.001;
  e_0342 = 0.001;
  e_0368 = 0.001;
  e_0372 = 0.001;
  e_0373 = 0.001;
  e_0374 = 0.001;
  e_0375 = 0.001;
  e_0376 = 0.001;
  e_0377 = 0.001;
  e_0378 = 0.001;
  e_0389 = 0.001;
  e_0391 = 0.001;
  e_0395 = 0.001;
  e_0403 = 0.001;
  e_0404 = 0.001;
  e_0405 = 0.001;
  e_0406 = 0.001;
  e_0416 = 0.001;
  e_0425 = 0.001;
  e_0426 = 0.001;
  e_0427 = 0.001;
  e_0428 = 0.001;
  e_0429 = 0.001;
  e_0431 = 0.001;
  e_0432 = 0.001;
  e_0433 = 0.001;
  e_0435 = 0.001;
  e_0436 = 0.001;
  e_0439 = 0.001;
  e_0451 = 0.001;
  e_0466 = 0.001;
  e_0514 = 0.001;
  e_0515 = 0.001;
  e_0516 = 0.001;
  e_0519 = 0.001;
  e_0531 = 0.001;
  e_0540 = 0.001;
  e_0541 = 0.001;
  e_0544 = 0.001;
  e_0554 = 0.001;
  e_0559 = 0.001;
  e_0561 = 0.001;
  e_0567 = 0.001;
  e_0572 = 0.001;
  e_0577 = 0.001;
  e_0578 = 0.001;
  e_0579 = 0.001;
  e_0580 = 0.001;
  e_0586 = 0.001;
  e_0605 = 0.001;
  e_0606 = 0.001;
  e_0607 = 0.001;
  e_0608 = 0.001;
  e_0609 = 0.001;
  e_0610 = 0.001;
  e_0611 = 0.001;
  e_0612 = 0.001;
  e_0641 = 0.001;
  e_0657 = 0.001;
  e_0682 = 0.001;
  e_0691 = 0.001;
  e_0717 = 0.001;
  e_0719 = 0.001;
  e_0720 = 0.001;
  e_0727 = 0.001;
  e_0728 = 0.001;
  e_0729 = 0.001;
  e_0730 = 0.001;
  e_0731 = 0.001;
  e_0732 = 0.001;
  e_0734 = 0.001;
  e_0735 = 0.001;
  e_0736 = 0.001;
  e_0742 = 0.001;
  e_0743 = 0.001;
  e_0746 = 0.001;
  e_0750 = 0.001;
  e_0757 = 0.001;
  e_0765 = 0.001;
  e_0768 = 0.001;
  e_0770 = 0.001;
  e_0771 = 0.001;
  e_0774 = 0.001;
  e_0775 = 0.001;
  e_0776 = 0.001;
  e_0791 = 0.001;
  e_0793 = 0.001;
  e_0795 = 0.001;
  e_0796 = 0.001;
  e_0798 = 0.001;
  e_0799 = 0.001;
  e_0803 = 0.001;
  e_0804 = 0.001;
  e_0805 = 0.001;
  e_0813 = 0.001;
  e_0815 = 0.001;
  e_0818 = 0.001;
  e_0819 = 0.001;
  e_0821 = 0.001;
  e_0822 = 0.001;
  e_0823 = 0.001;
  e_0825 = 0.001;
  e_0826 = 0.001;
  e_0827 = 0.001;
  e_0828 = 0.001;
  e_0839 = 0.001;
  e_0848 = 0.001;
  e_0866 = 0.001;
  e_0867 = 0.001;
  e_0868 = 0.001;
  e_0869 = 0.001;
  e_0870 = 0.001;
  e_0871 = 0.001;
  e_0872 = 0.001;
  e_0873 = 0.001;
  e_0875 = 0.001;
  e_0876 = 0.001;
  e_0893 = 0.001;
  e_0894 = 0.001;
  e_0896 = 0.001;
  e_0897 = 0.001;
  e_0903 = 0.001;
  e_0911 = 0.001;
  e_0918 = 0.001;
  e_0919 = 0.001;
  e_0925 = 0.001;
  e_0926 = 0.001;
  e_0928 = 0.001;
  e_0931 = 0.001;
  e_0941 = 0.001;
  e_0951 = 0.001;
  e_0953 = 0.001;
  e_0960 = 0.001;
  e_0962 = 0.001;
  e_0964 = 0.001;
  e_0974 = 0.001;
  e_0975 = 0.001;
  e_0977 = 0.001;
  e_0978 = 0.001;
  e_0979 = 0.001;
  e_0986 = 0.001;
  e_0987 = 0.001;
  e_0988 = 0.001;
  e_0990 = 0.001;
  e_0991 = 0.001;
  e_0993 = 0.001;
  e_0994 = 0.001;
  e_1004 = 0.001;
  e_1005 = 0.001;
  e_1006 = 0.001;
  e_1010 = 0.001;
  e_1014 = 0.001;
  e_1015 = 0.001;
  e_1019 = 0.001;
  e_1023 = 0.001;
  e_1026 = 0.001;
  e_1027 = 0.001;
  e_1028 = 0.001;
  e_1029 = 0.001;
  e_1034 = 0.001;
  e_1045 = 0.001;
  e_1086 = 0.001;
  e_1105 = 0.001;
  e_1106 = 0.001;
  e_1108 = 0.001;
  e_1109 = 0.001;
  e_1110 = 0.001;
  e_1125 = 0.001;
  e_1126 = 0.001;
  e_1127 = 0.001;
  e_1128 = 0.001;
  e_1129 = 0.001;
  e_1130 = 0.001;
  e_1136 = 0.001;
  e_1137 = 0.001;
  e_1141 = 0.001;
  e_1149 = 0.001;
  e_1150 = 0.001;
  e_1160 = 0.001;
  e_1167 = 0.001;
  e_1168 = 0.001;
  e_1169 = 0.001;
  e_1170 = 0.001;
  e_1172 = 0.001;
  e_1184 = 0.001;
  e_1185 = 0.001;
  e_1186 = 0.001;
  e_1188 = 0.001;
  e_1189 = 0.001;
  e_1196 = 0.001;
  e_1200 = 0.001;
  e_1201 = 0.001;
  e_1202 = 0.001;
  e_1203 = 0.001;
  e_1205 = 0.001;
  e_1206 = 0.001;
  e_1207 = 0.001;
  e_1210 = 0.001;
  e_1226 = 0.001;
  e_1227 = 0.001;
  e_1232 = 0.001;
  e_1233 = 0.001;
  e_1234 = 0.001;
  e_1238 = 0.001;
  e_1239 = 0.001;
  e_1240 = 0.001;
  e_1241 = 0.001;
  e_1242 = 0.001;
  e_1243 = 0.001;
  e_1244 = 0.001;
  e_1247 = 0.001;
  e_1248 = 0.001;
  e_1249 = 0.001;
  e_1250 = 0.001;
  e_1251 = 0.001;
  e_1252 = 0.001;
  e_1253 = 0.001;
  e_1254 = 0.001;
  e_1256 = 0.001;
  e_1257 = 0.001;
  e_1258 = 0.001;
  e_1259 = 0.001;
  e_1262 = 0.001;
  e_1263 = 0.001;
  e_1264 = 0.001;
  e_1271 = 0.001;
  e_1272 = 0.001;
  e_1273 = 0.001;
  e_1275 = 0.001;
  e_1276 = 0.001;
  e_1277 = 0.001;
  e_1291 = 0.001;
  e_1298 = 0.001;
  e_1312 = 0.001;
  e_1313 = 0.001;
  e_1315 = 0.001;
  e_1326 = 0.001;
  e_1334 = 0.001;
  e_1335 = 0.001;
  e_1339 = 0.001;
  e_1340 = 0.001;
  e_1341 = 0.001;
  e_1355 = 0.001;
  e_1366 = 0.001;
  e_1367 = 0.001;
  e_1369 = 0.001;
  e_1373 = 0.001;
  e_1374 = 0.001;
  e_1376 = 0.001;
  e_1377 = 0.001;

  // Compartment initializations:
  cell = 1;
  extracellular = 1;

  // Variable initializations:
  r_0001_FLUX_VALUE = 6.20554969142397e-05;
  r_0001_FLUX_VALUE has dimensionless;
  r_0001_Vmax = 0.000372332981485438;
  r_0001_Vmax has mM_per_s;
  r_0001_Keq = 2;
  r_0001_Keq has dimensionless;
  r_0001_Km0004 = 0.1;
  r_0001_Km0004 has mM;
  r_0001_Km0003 = 0.1;
  r_0001_Km0003 has mM;
  r_0008_FLUX_VALUE = 0.0131230753965474;
  r_0008_FLUX_VALUE has dimensionless;
  r_0008_Vmax = 0.0787384523792844;
  r_0008_Vmax has mM_per_s;
  r_0008_Keq = 2;
  r_0008_Keq has dimensionless;
  r_0008_Km0097 = 0.1;
  r_0008_Km0097 has mM;
  r_0008_Km0341 = 0.1;
  r_0008_Km0341 has mM;
  r_0009_FLUX_VALUE = 0.000392694941408386;
  r_0009_FLUX_VALUE has dimensionless;
  r_0009_Vmax = 0.0054977291797174;
  r_0009_Vmax has mM_per_s;
  r_0009_Keq = 2;
  r_0009_Keq has dimensionless;
  r_0009_Km0913 = 0.1;
  r_0009_Km0913 has mM;
  r_0009_Km1531 = 0.1;
  r_0009_Km1531 has mM;
  r_0009_Km0543 = 0.1;
  r_0009_Km0543 has mM;
  r_0009_Km0116 = 0.1;
  r_0009_Km0116 has mM;
  r_0011_FLUX_VALUE = 0.000330916477964549;
  r_0011_FLUX_VALUE has dimensionless;
  r_0011_Vmax = 0.00463283069150369;
  r_0011_Vmax has mM_per_s;
  r_0011_Keq = 2;
  r_0011_Keq has dimensionless;
  r_0011_Km0116 = 0.1;
  r_0011_Km0116 has mM;
  r_0011_Km1336 = 0.1;
  r_0011_Km1336 has mM;
  r_0011_Km0194 = 0.1;
  r_0011_Km0194 has mM;
  r_0011_Km1335 = 0.1;
  r_0011_Km1335 has mM;
  r_0012_FLUX_VALUE = 0.0104178435779621;
  r_0012_FLUX_VALUE has dimensionless;
  r_0012_Vmax = 0.145849810091469;
  r_0012_Vmax has mM_per_s;
  r_0012_Keq = 2;
  r_0012_Keq has dimensionless;
  r_0012_Km0119 = 0.1;
  r_0012_Km0119 has mM;
  r_0012_Km0533 = 0.1;
  r_0012_Km0533 has mM;
  r_0012_Km0397 = 0.1;
  r_0012_Km0397 has mM;
  r_0012_Km0073 = 0.1;
  r_0012_Km0073 has mM;
  r_0013_FLUX_VALUE = 0.00884013797559913;
  r_0013_FLUX_VALUE has dimensionless;
  r_0013_Vmax = 0.123761931658388;
  r_0013_Vmax has mM_per_s;
  r_0013_Keq = 2;
  r_0013_Keq has dimensionless;
  r_0013_Km0121 = 0.1;
  r_0013_Km0121 has mM;
  r_0013_Km1411 = 0.1;
  r_0013_Km1411 has mM;
  r_0013_Km0397 = 0.1;
  r_0013_Km0397 has mM;
  r_0013_Km0075 = 0.1;
  r_0013_Km0075 has mM;
  r_0014_FLUX_VALUE = 3.85076520790662e-05;
  r_0014_FLUX_VALUE has dimensionless;
  r_0014_Vmax = 0.000539107129106927;
  r_0014_Vmax has mM_per_s;
  r_0014_Keq = 2;
  r_0014_Keq has dimensionless;
  r_0014_Km0123 = 0.1;
  r_0014_Km0123 has mM;
  r_0014_Km1334 = 0.1;
  r_0014_Km1334 has mM;
  r_0014_Km0779 = 0.1;
  r_0014_Km0779 has mM;
  r_0014_Km1333 = 0.1;
  r_0014_Km1333 has mM;
  r_0015_FLUX_VALUE = 0.000292408825885483;
  r_0015_FLUX_VALUE has dimensionless;
  r_0015_Vmax = 0.00409372356239676;
  r_0015_Vmax has mM_per_s;
  r_0015_Keq = 2;
  r_0015_Keq has dimensionless;
  r_0015_Km0123 = 0.1;
  r_0015_Km0123 has mM;
  r_0015_Km1334 = 0.1;
  r_0015_Km1334 has mM;
  r_0015_Km1028 = 0.1;
  r_0015_Km1028 has mM;
  r_0015_Km1333 = 0.1;
  r_0015_Km1333 has mM;
  r_0038_FLUX_VALUE = 0.0402391112803253;
  r_0038_FLUX_VALUE has dimensionless;
  r_0038_Vmax = 0.563347557924554;
  r_0038_Vmax has mM_per_s;
  r_0038_Keq = 2;
  r_0038_Keq has dimensionless;
  r_0038_Km0232 = 0.1;
  r_0038_Km0232 has mM;
  r_0038_Km1531 = 0.1;
  r_0038_Km1531 has mM;
  r_0038_Km0041 = 0.1;
  r_0038_Km0041 has mM;
  r_0038_Km0543 = 0.1;
  r_0038_Km0543 has mM;
  r_0053_FLUX_VALUE = 0.000330916477964549;
  r_0053_FLUX_VALUE has dimensionless;
  r_0053_Vmax = 0.00330916477964549;
  r_0053_Vmax has mM_per_s;
  r_0053_Keq = 0.2;
  r_0053_Keq has mM;
  r_0053_Km0237 = 0.1;
  r_0053_Km0237 has mM;
  r_0053_Km0193 = 0.1;
  r_0053_Km0193 has mM;
  r_0053_Km0539 = 0.1;
  r_0053_Km0539 has mM;
  r_0054_FLUX_VALUE = 0.000330916477964549;
  r_0054_FLUX_VALUE has dimensionless;
  r_0054_Vmax = 0.00463283069150369;
  r_0054_Vmax has mM_per_s;
  r_0054_Keq = 2;
  r_0054_Keq has dimensionless;
  r_0054_Km0194 = 0.1;
  r_0054_Km0194 has mM;
  r_0054_Km0575 = 0.1;
  r_0054_Km0575 has mM;
  r_0054_Km0312 = 0.1;
  r_0054_Km0312 has mM;
  r_0054_Km0783 = 0.1;
  r_0054_Km0783 has mM;
  r_0056_FLUX_VALUE = 0.87986351299776;
  r_0056_FLUX_VALUE has dimensionless;
  r_0056_Vmax = 8.7986351299776;
  r_0056_Vmax has mM_per_s;
  r_0056_Keq = 0.2;
  r_0056_Keq has mM;
  r_0056_Km0201 = 0.1;
  r_0056_Km0201 has mM;
  r_0056_Km0913 = 0.1;
  r_0056_Km0913 has mM;
  r_0056_Km1531 = 0.1;
  r_0056_Km1531 has mM;
  r_0063_FLUX_VALUE = 7.97856388884133e-05;
  r_0063_FLUX_VALUE has dimensionless;
  r_0063_Vmax = 0.00111699894443779;
  r_0063_Vmax has mM_per_s;
  r_0063_Keq = 2;
  r_0063_Keq has dimensionless;
  r_0063_Km0203 = 0.1;
  r_0063_Km0203 has mM;
  r_0063_Km1336 = 0.1;
  r_0063_Km1336 has mM;
  r_0063_Km1335 = 0.1;
  r_0063_Km1335 has mM;
  r_0063_Km0032 = 0.1;
  r_0063_Km0032 has mM;
  r_0066_FLUX_VALUE = 0.0624017887496972;
  r_0066_FLUX_VALUE has dimensionless;
  r_0066_Vmax = 0.374410732498183;
  r_0066_Vmax has mM_per_s;
  r_0066_Keq = 2;
  r_0066_Keq has dimensionless;
  r_0066_Km0266 = 0.1;
  r_0066_Km0266 has mM;
  r_0066_Km0217 = 0.1;
  r_0066_Km0217 has mM;
  r_0067_FLUX_VALUE = 0.0624017887496972;
  r_0067_FLUX_VALUE has dimensionless;
  r_0067_Vmax = 0.873625042495761;
  r_0067_Vmax has mM_per_s;
  r_0067_Keq = 2;
  r_0067_Keq has dimensionless;
  r_0067_Km0282 = 0.1;
  r_0067_Km0282 has mM;
  r_0067_Km0395 = 0.1;
  r_0067_Km0395 has mM;
  r_0067_Km0266 = 0.1;
  r_0067_Km0266 has mM;
  r_0067_Km0555 = 0.1;
  r_0067_Km0555 has mM;
  r_0078_FLUX_VALUE = 0.0624017887496972;
  r_0078_FLUX_VALUE has dimensionless;
  r_0078_Vmax = 0.624017887496972;
  r_0078_Vmax has mM_per_s;
  r_0078_Keq = 0.2;
  r_0078_Keq has mM;
  r_0078_Km0267 = 0.1;
  r_0078_Km0267 has mM;
  r_0078_Km0328 = 0.1;
  r_0078_Km0328 has mM;
  r_0078_Km0543 = 0.1;
  r_0078_Km0543 has mM;
  r_0084_FLUX_VALUE = 0.000330916477964549;
  r_0084_FLUX_VALUE has dimensionless;
  r_0084_Vmax = 0.00992749433893647;
  r_0084_Vmax has mM_per_s;
  r_0084_Keq = 2;
  r_0084_Keq has dimensionless;
  r_0084_Km0193 = 0.1;
  r_0084_Km0193 has mM;
  r_0084_Km0861 = 0.1;
  r_0084_Km0861 has mM;
  r_0084_Km0862 = 0.1;
  r_0084_Km0862 has mM;
  r_0084_Km0123 = 0.1;
  r_0084_Km0123 has mM;
  r_0085_FLUX_VALUE = 0.0343363591697952;
  r_0085_FLUX_VALUE has dimensionless;
  r_0085_Vmax = 0.343363591697952;
  r_0085_Vmax has mM_per_s;
  r_0085_Keq = 0.2;
  r_0085_Keq has mM;
  r_0085_Km0411 = 0.1;
  r_0085_Km0411 has mM;
  r_0085_Km0454 = 0.1;
  r_0085_Km0454 has mM;
  r_0085_Km1430 = 0.1;
  r_0085_Km1430 has mM;
  r_0092_FLUX_VALUE = 0.000123556926891731;
  r_0092_FLUX_VALUE has dimensionless;
  r_0092_Vmax = 0.00123556926891731;
  r_0092_Vmax has mM_per_s;
  r_0092_Keq = 0.2;
  r_0092_Keq has mM;
  r_0092_Km0704 = 0.1;
  r_0092_Km0704 has mM;
  r_0092_Km0255 = 0.1;
  r_0092_Km0255 has mM;
  r_0092_Km0867 = 0.1;
  r_0092_Km0867 has mM;
  r_0096_FLUX_VALUE = 0.0208356871558827;
  r_0096_FLUX_VALUE has dimensionless;
  r_0096_Vmax = 0.125014122935296;
  r_0096_Vmax has mM_per_s;
  r_0096_Keq = 2;
  r_0096_Keq has dimensionless;
  r_0096_Km1674 = 0.1;
  r_0096_Km1674 has mM;
  r_0096_Km0979 = 0.1;
  r_0096_Km0979 has mM;
  r_0098_FLUX_VALUE = 0.052796345817737;
  r_0098_FLUX_VALUE has dimensionless;
  r_0098_Vmax = 0.316778074906422;
  r_0098_Vmax has mM_per_s;
  r_0098_Keq = 2;
  r_0098_Keq has dimensionless;
  r_0098_Km0269 = 0.1;
  r_0098_Km0269 has mM;
  r_0098_Km0270 = 0.1;
  r_0098_Km0270 has mM;
  r_0099_FLUX_VALUE = 0.052796345817737;
  r_0099_FLUX_VALUE has dimensionless;
  r_0099_Vmax = 0.52796345817737;
  r_0099_Vmax has mM_per_s;
  r_0099_Keq = 0.2;
  r_0099_Keq has mM;
  r_0099_Km0195 = 0.1;
